text,likes,retweets,created_at,category,time_zone
"懸垂マシンでビハインド・ザ・ネック・チンアップ、レッグレイズ、ディップス、ツイスト、ブッシュアップを10回ずつ
ハンドグリップ、エキスパンダーで胸、背中、両足を10回ずつしました
隣の家の屋根では暑さに負けずスズメ達が大暴れしております
負けてられませんね
#独房トレ
#筋トレ",0,0,2025-07-24 22:35:14,記録系,深夜
"くびれのできる王道の
コアマッスル筋トレ３選

大きな筋肉も鍛えられるので
日頃のトレーニングに組み入れて
できそうな３つですねぇ😁

#筋トレ 
#体幹 https://t.co/0XzgTTytjC",1,0,2025-07-24 22:35:00,情報系,深夜
"🌞Good morning!
今日の英単語は『psyched』💡
📝意味: めちゃくちゃワクワクしている／テンションが上がっている

例文:No, Jere, I’m not psyched.
「いや、ジェレ、全然ワクワクしてないよ。」

“I’m psyched!” はポジティブな興奮を表す表現なん？？
#朝活 #英検 #英単語 #筋トレ",0,0,2025-07-24 22:34:03,情報系,深夜
バーンマシンで、全身を鍛えるスタミナトレーニング！360度回転で多彩なトレーニングが可能。コア強化にも最適。 #アマゾン #筋トレ #バーンマシン #スピードバッグ #体幹トレーニング #筋力アップ #ワークアウト https://t.co/Rrh01UGPxp,0,0,2025-07-24 22:32:10,情報系,深夜
"おはようございます！
やっと週末♥️
とりあえずこの暑さと仕事乗りきる💪
エニタイム３日目とりあえず三日坊主にならんことを🛐
#エニタイム
#筋トレ
#ほんとごめん https://t.co/BLBpTqbBTm",0,0,2025-07-24 22:32:04,記録系,深夜
"ジム終了

スクワット・足トレ

残業明けの朝4:30起床

イケオジへの道は足元から

眠い、重い、でもやる
自分で決めたなら、やる

今日も人知れず仕上がっていきます

＃朝活
＃筋トレ https://t.co/IbVfdrbHmw https://t.co/ZXjrGKBJWD",8,0,2025-07-24 22:30:43,モチベ系,深夜
"おはようございます🐓ゴールドが軟調ですね、買い場か🤔株は割高感あるし、そろそろ夏枯れきそう。本日もよろしくお願いします。
#社会人モラトリアム #個人投資家  #目指せFIRE #株 #米国株 #筋トレ #ケトルベル",1,0,2025-07-24 22:30:28,雑談系,深夜
"ワークアウト終了🏋️
新たに背中のメニューを追加しました^ ^
苦手部位を強化する

よし、金曜！
今日もやったるで！！

#筋トレ #ワークアウト #投資 #FX初心者 #会社員 #中小企業 #朝活 https://t.co/61AotvYCz2",0,0,2025-07-24 22:30:28,記録系,深夜
"個人的には、肩の種目として、バーベルショルダープレスを行うのもありといえばありなのですが、ダンベルで行うほうがメリットは多いようにも感じています
関連記事　
ダンベルショルダープレスの正しいやり方や注意点　
https://t.co/gtfJvWWf3X #筋トレ",1,0,2025-07-24 22:30:00,情報系,深夜
"昨日も今朝も、そして明日も朝活筋トレー💪

朝から暑っついわぁぁぁ🥵
𓆦ෆ.*･ﾟうるさいわー
ほんで今朝はコンディション悪いわーww
重量そのまま、レップ数抑えてセット数増やすか

#筋トレ #朝活 #筋曜日 #ジム 
#胸の日 #胸トレ #上腕三頭筋",0,0,2025-07-24 22:29:05,記録系,深夜
